,jan,rakuten_purchase_price,amazon_price,buybox_price,package_quantity,profit,profit_rate,rakuten_url,amazon_url,category_list
0,4962752003301,8044.0,7198.0,8480.0,1,-846.0,-11.753264795776605,https://item.rakuten.co.jp/gekiyasu-shop/cleansui-uzc2000/,https://www.amazon.co.jp/gp/product/B0029LSQ6S,"['据置型・ビルトイン・水栓一体型用カートリッジ', '浄水器・ポット交換カートリッジ', '浄水器・整水器', 'キッチン用品', 'カテゴリー別', 'ホーム＆キッチン']"
1,4210201212768,2659.0,41586.0,46689.0,1,38927.0,93.60602125715386,https://item.rakuten.co.jp/jism/4210201212768-23-37629-n-w3/,https://www.amazon.co.jp/gp/product/B07NT91RDH,"['脱毛器', 'シェーバー・バリカン', '理美容家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
2,4573561580039,18141.0,17217.0,19800.0,1,-924.0,-5.366788639135738,https://item.rakuten.co.jp/sokutei-2/4573561580039/,https://www.amazon.co.jp/gp/product/B0986JCW3C,"['ホットプレート', 'ホットプレート・グリル鍋', 'キッチン家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
3,4548848882083,1805.0,31200.0,35800.0,1,29395.0,94.21474358974359,https://item.rakuten.co.jp/jism/4548848882083-22-9798-n-w3/,https://www.amazon.co.jp/gp/product/B08P4M15MS,"['空気清浄機', '空調・季節家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
4,5025155059258,43553.0,39507.0,44980.0,1,-4046.0,-10.241223074391879,https://item.rakuten.co.jp/e-select-depot/na1-5025155059258/,https://www.amazon.co.jp/gp/product/B097MGDJS7,"['スティッククリーナー', '掃除機', '生活家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
5,4535847025801,5512.0,3039.0,3699.0,1,-2473.0,-81.3754524514643,https://item.rakuten.co.jp/shopdeclinic/mys-00883259/,https://www.amazon.co.jp/gp/product/B08YJPBNQX,"['パルスオキシメーター', '健康家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
6,4549980487211,1.0,26978.0,32343.0,1,26977.0,99.99629327600267,https://item.rakuten.co.jp/gigamedia/sbhs-940-3/,https://www.amazon.co.jp/gp/product/B099MCFMWN,"['ヘアドライヤー', 'ヘアドライヤー・アクセサリー', 'ヘアスタイリング用品', 'ヘアケア・カラー・スタイリング', 'カテゴリー別', 'ビューティー']"
7,4974305220530,19206.0,17745.0,20800.0,1,-1461.0,-8.23330515638208,https://item.rakuten.co.jp/crown-musen/ee-dc50-wa/,https://www.amazon.co.jp/gp/product/B09F5Y8VQX,"['加湿器', '空調・季節家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
8,0718774618566,12138.0,7917.0,9880.0,1,-4221.0,-53.315649867374006,https://item.rakuten.co.jp/chichinpuipui/10009190/,https://www.amazon.co.jp/gp/product/B07TYLFM5G,"['エアフライヤー', '電気フライヤー', 'キッチン家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
9,4580609090016,5803.0,-994019.0,5980.0,1,-999822.0,100.58379165790595,https://item.rakuten.co.jp/fuji-komtech/fc0001-a/,https://www.amazon.co.jp/gp/product/B07PB8QZSG,"['パルスオキシメーター', '健康家電', '家電', 'カテゴリー別', 'ホーム＆キッチン']"
